0;0;0;0;land;false;unknown;0
1;159;230;213;land;false;plains;1
2;107;235;187;land;false;plains;1
3;73;252;195;land;false;plains;1
4;148;243;221;land;false;plains;1
5;161;191;155;land;false;plains;1
6;217;149;143;land;false;plains;1
7;222;233;97;land;false;plains;1
8;182;108;218;land;false;plains;1
9;203;117;191;land;false;plains;1
10;233;245;75;land;false;plains;1
11;252;173;96;land;false;plains;1
12;108;242;154;land;false;plains;1
13;206;91;251;land;false;plains;1
14;46;216;246;land;false;plains;1
15;218;181;233;land;false;plains;1
16;254;200;47;land;false;plains;1
17;239;189;240;land;false;plains;1
18;94;239;218;land;false;plains;1
19;176;246;98;land;false;plains;1
20;254;132;195;land;false;plains;1
21;183;210;175;land;false;plains;1
22;209;252;153;land;false;plains;1
23;212;115;233;land;false;plains;1
24;157;137;215;land;false;plains;1
25;242;163;216;land;false;plains;1
26;219;173;238;land;false;plains;1
27;248;159;153;land;false;plains;1
28;91;181;254;land;false;plains;1
29;253;35;234;land;false;plains;1
30;189;90;235;land;false;plains;1
31;168;238;224;land;false;plains;1
32;189;223;254;land;false;plains;1
33;152;231;170;land;false;plains;1
34;222;224;138;land;false;plains;1
35;243;90;191;land;false;plains;1
36;193;131;201;land;false;plains;1
37;187;179;157;land;false;plains;1
38;251;210;223;land;false;plains;1
39;169;154;210;land;false;plains;1
40;178;217;157;land;false;plains;1
41;197;186;156;land;false;plains;1
42;114;226;231;land;false;plains;1
43;124;206;244;land;false;plains;1
44;207;81;245;land;false;plains;1
45;178;127;197;land;false;plains;1
46;152;172;231;land;false;plains;1
47;239;77;238;land;false;plains;1
48;239;181;120;land;false;plains;1
49;214;241;210;land;false;plains;1
50;93;209;222;land;false;plains;1
51;220;204;169;land;false;plains;1
52;78;239;249;land;false;plains;1
53;203;192;217;land;false;plains;1
54;142;223;194;land;false;plains;1
55;193;156;204;land;false;plains;1
56;171;203;140;land;false;plains;1
57;247;225;200;land;false;plains;1
58;190;245;185;land;false;plains;1
59;50;240;234;land;false;plains;1
60;115;245;189;land;false;plains;1
61;200;246;192;land;false;plains;1
62;250;254;220;land;false;plains;1
63;184;187;217;land;false;plains;1
64;203;150;248;land;false;plains;1
65;101;241;166;land;false;plains;1
66;123;211;230;land;false;plains;1
67;240;139;204;land;false;plains;1
68;160;229;204;land;false;plains;1
69;242;204;134;land;false;plains;1
70;144;249;174;land;false;plains;1
71;247;114;238;land;false;plains;1
72;241;240;219;land;false;plains;1
73;234;151;167;land;false;plains;1
74;208;171;151;land;false;plains;1
75;175;209;215;land;false;plains;1
76;203;253;191;land;false;plains;1
77;108;251;219;land;false;plains;1
78;232;188;129;land;false;plains;1
79;175;245;221;land;false;plains;1
80;170;185;166;land;false;plains;1
81;247;151;119;land;false;plains;1
82;243;85;187;land;false;plains;1
83;249;53;220;land;false;plains;1
84;189;188;144;land;false;plains;1
85;251;42;213;land;false;plains;1
86;179;213;186;land;false;plains;1
87;238;142;239;land;false;plains;1
88;126;212;238;land;false;plains;1
89;240;239;130;land;false;plains;1
90;243;89;236;land;false;plains;1
91;173;98;245;land;false;plains;1
92;223;113;195;land;false;plains;1
93;119;195;195;land;false;plains;1
94;159;241;222;land;false;plains;1
95;252;185;226;land;false;plains;1
